County Name,Region Name,Media Market,Registered Voters,Total Voters,Turnout Percentage,James Jerome Bell (WI)*,Michael Bickelmeyer (WI)*,Darrell L. Castle (WI)*,Hillary Clinton (D),Richard Duncan,Cherunda Fox (WI)*,Ben Hartnell (WI)*,Tom Hoefling (WI)*,Bruce E. Jaynes (WI)*,Gary Johnson (L),Chris Keniston (WI)*,Barry Kirschner (WI)*,Laurence Kotlikoff (WI)*,Joseph Maldonado (WI)*,Michael Andrew Maturen (WI)*,Evan McMullin (WI)*,Monica Moorehead (WI)*,Joe Schriner (WI)*,Mike Smith (WI)*,Jill Stein (G),Josiah R. Stroh (WI)*,Douglas W. Thomson (WI)*,Donald J. Trump (R)
Total,a,b,"7,861,025","5,607,641",71.33%,9,6,"1,887","2,394,164","24,235",5,589,268,8,"174,498",114,15,90,18,552,"12,574",19,62,62,"46,271",30,6,"2,841,005"
Adams,Southwest,Cincinnati,"16,945","11,583",68.36%,0,0,16,"2,326",62,0,0,4,0,226,0,0,0,0,0,17,0,2,0,47,0,0,"8,659"
Allen,West,Lima,"68,054","46,735",68.67%,0,0,8,"13,294",225,0,0,0,0,"1,486",0,0,0,0,2,68,0,1,0,323,0,0,"30,487"
Ashland,Northeast,Cleveland,"35,452","25,104",70.81%,0,0,15,"5,740",183,0,0,1,0,906,1,0,0,0,5,61,0,0,0,185,0,0,"17,493"
Ashtabula,Northeast,Cleveland,"60,624","41,797",68.94%,0,0,4,"15,577",271,0,1,3,0,"1,213",0,0,0,1,0,51,0,1,0,427,0,0,"23,318"
Athens,Southeast,Columbus,"45,418","30,042",66.15%,0,0,8,"16,370",130,0,0,0,0,"1,012",0,0,0,0,6,24,0,0,0,539,0,0,"11,354"
Auglaize,West,Lima,"31,666","24,019",75.85%,0,0,3,"3,980",132,0,0,4,0,701,2,0,2,0,4,27,0,2,0,112,0,0,"18,658"
Belmont,Southeast,Wheeling,"46,971","31,848",67.80%,0,0,4,"8,785",214,0,1,0,0,777,0,0,0,0,3,34,0,0,0,195,1,0,"21,108"
Brown,Southwest,Cincinnati,"28,405","19,889",70.02%,0,0,4,"4,353",95,0,1,2,0,431,1,0,0,0,0,43,0,1,0,103,0,0,"14,573"
Butler,Southwest,Cincinnati,"247,972","176,301",71.10%,0,0,71,"58,642",566,1,3,12,0,"5,790",3,1,0,0,16,579,0,3,3,"1,173",0,0,"106,976"
